Microsoft (R) COFF/PE Dumper Version 14.16.27024.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       3997  F9C 00004A6B ?outputFragmentSize@giopStream@omni@@AAEXK@Z
       3998  F9D 00001870 ?outputFragmentSize@giopStream@omni@@ABEKXZ
       3999  F9E 00003DEB ?outputHasReachedLimit@giopImpl11@omni@@SA_NPAVgiopStream@2@@Z
       4000  F9F 00003080 ?outputHasReachedLimit@giopImpl12@omni@@SA_NPAVgiopStream@2@@Z
       4001  FA0 0000412E ?outputMessageBegin@giopImpl10@omni@@SAXPAVgiopStream@2@P6AX0@Z@Z
       4002  FA1 00006262 ?outputMessageBegin@giopImpl11@omni@@SAXPAVgiopStream@2@P6AX0@Z@Z
       4003  FA2 0000423C ?outputMessageBegin@giopImpl12@omni@@SAXPAVgiopStream@2@P6AX0@Z@Z
       4004  FA3 00006DE8 ?outputMessageEnd@giopImpl10@omni@@SAXPAVgiopStream@2@@Z
       4005  FA4 000043EA ?outputMessageEnd@giopImpl11@omni@@SAXPAVgiopStream@2@@Z
       4006  FA5 0000303A ?outputMessageEnd@giopImpl12@omni@@SAXPAVgiopStream@2@@Z
       4007  FA6 00002B08 ?outputMessageSize@giopStream@omni@@AAEXK@Z
       4008  FA7 000021B7 ?outputMessageSize@giopStream@omni@@ABEKXZ
       4009  FA8 000015CD ?outputNewMessage@giopImpl10@omni@@SAXPAVgiopStream@2@@Z
       4010  FA9 00002C07 ?outputNewMessage@giopImpl11@omni@@SAXPAVgiopStream@2@@Z
       4011  FAA 00001492 ?outputNewMessage@giopImpl12@omni@@SAXPAVgiopStream@2@@Z
       4012  FAB 00005FF1 ?outputRemaining@giopImpl10@omni@@SAIPBVgiopStream@2@@Z
       4013  FAC 00001122 ?outputRemaining@giopImpl11@omni@@SAIPBVgiopStream@2@@Z
       4014  FAD 000053F3 ?outputRemaining@giopImpl12@omni@@SAIPBVgiopStream@2@@Z
       4015  FAE 000041AB ?outputSetFragmentSize@giopImpl11@omni@@SAXPAVgiopStream@2@K@Z
       4016  FAF 000018A2 ?outputSetFragmentSize@giopImpl12@omni@@SAXPAVgiopStream@2@K@Z
       4017  FB0 00001AF5 ?outputSetMessageSize@giopImpl10@omni@@SAXPAVgiopStream@2@K@Z
       4018  FB1 00001168 ?p_deactivated@omniLocalIdentity@@QBEPB_NXZ
       4019  FB2 0000229D ?parse@ObjAddr@corbalocURIHandler@omni@@SAPAV123@AAPBD@Z
       4020  FB3 00001DCF ?parseAddress@tcpTransportImpl@omni@@SA_NPBDAAUAddress@IIOP@@@Z
       4021  FB4 00005B00 ?parseIPv4AddressMask@builtinRuleType@omni@@SA_NPBDAAK1@Z
       4022  FB5 000045CA ?parseIPv6AddressMask@builtinRuleType@omni@@SA_NPBDAAY0BA@EAAK@Z
       4023  FB6 001B45B8 ?passive@giopStrand@omni@@2VStrandList@2@A
       4024  FB7 0000392C ?peekCallBack@giopServer@omni@@SAXPAXPAVgiopConnection@2@@Z
       4025  FB8 0000393B ?peekChunkTag@cdrValueChunkStream@@AAEJXZ
       4026  FB9 0000674E ?peeraddress@tcpConnection@omni@@UAEPBDXZ
       4027  FBA 0000548E ?peeridentity@giopConnection@omni@@UAEPBDXZ
       4028  FBB 00003F94 ?perform@ORBAsyncInvoker@omni@@UAEXKK@Z
       4029  FBC 00001F87 ?perform@omniAsyncInvoker@@UAEXKK@Z
       4030  FBD 00003FF8 ?perform_work@omniOrbORB@@UAEXXZ
       4031  FBE 001B35B4 ?persistentId@orbParameters@omni@@3V_CORBA_Unbounded_Sequence_Octet@@A
       4032  FBF 001B3D08 ?pfFreeAddrInfo@?1??WspiapiFreeAddrInfo@@9@4@4P6GXPAUaddrinfo@@@ZA
       4033  FC0 001B3D00 ?pfGetAddrInfo@?1??WspiapiGetAddrInfo@@9@16@4P6GHPBD0PBUaddrinfo@@PAPAU2@@ZA
       4034  FC1 001B3D0C ?pfGetNameInfo@?1??WspiapiGetNameInfo@@9@28@4P6GHPBUsockaddr@@HPADI1IH@ZA
       4035  FC2 000028F1 ?pm_change_state@omniOrbPOA@omni@@QAEXW4State@POAManager@PortableServer@@@Z
       4036  FC3 0000692E ?pm_deactivate@omniOrbPOA@omni@@QAEX_N@Z
       4037  FC4 00003FAD ?pm_waitForReqCmpltnOrSttChnge@omniOrbPOA@omni@@QAEXW4State@POAManager@PortableServer@@@Z
       4038  FC5 001B3F54 ?poRcLock@omni@@3PAVomni_mutex@@A
       4039  FC6 000046AB ?poa@omniCallDescriptor@@QAEPAVomniOrbPOA@omni@@XZ
       4040  FC7 0000252C ?poa@omniCallDescriptor@@QAEXPAVomniOrbPOA@omni@@@Z
       4041  FC8 00003F9E ?poa@omniCallHandle@@QAEXPAVomniOrbPOA@omni@@@Z
       4042  FC9 001B416C ?poaHoldRequestTimeout@orbParameters@omni@@3KA
       4043  FCA 00003AF3 ?policy_list@omniOrbPOA@omni@@QBEPBV?$_CORBA_Pseudo_Unbounded_Sequence@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Member@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Var@VPolicy@CORBA@@@@@@@@XZ
       4044  FCB 00004B38 ?policy_type@Policy@CORBA@@UAEKXZ
       4045  FCC 00006E10 ?port@IiopObjAddr@corbalocURIHandler@omni@@QAEGXZ
       4046  FCD 00001488 ?postinvoke@SLPostInvokeHook@omniOrbPOA@omni@@UAEXXZ
       4047  FCE 000014FB ?postinvoke@_objref_ServantLocator@PortableServer@@$4PPPPPPPM@A@AEXABVObjectId@2@PAVPOA@2@PBDPAXPAVServantBase@2@@Z
       4048  FCF 00005222 ?postinvoke@_objref_ServantLocator@PortableServer@@UAEXABVObjectId@2@PAVPOA@2@PBDPAXPAVServantBase@2@@Z
       4049  FD0 00002220 ?postinvoke_hook@omniCallHandle@@QAEXPAVPostInvokeHook@1@@Z
       4050  FD1 00006EE7 ?preinvoke@_objref_ServantLocator@PortableServer@@$4PPPPPPPM@A@AEPAVServantBase@2@ABVObjectId@2@PAVPOA@2@PBDAAPAX@Z
       4051  FD2 00004827 ?preinvoke@_objref_ServantLocator@PortableServer@@UAEPAVServantBase@2@ABVObjectId@2@PAVPOA@2@PBDAAPAX@Z
       4052  FD3 00003CA1 ?principal@GIOP_S@omni@@QBEPAEXZ
       4053  FD4 00004D68 ?ptrStrMatch@omni@@YA_NPBD0@Z
       4054  FD5 00006A37 ?ptrToClass@GIOP_C@omni@@UAEPAXPAH@Z
       4055  FD6 000026AD ?ptrToClass@GIOP_S@omni@@UAEPAXPAH@Z
       4056  FD7 00002473 ?ptrToClass@cdrCountingStream@@UAEPAXPAH@Z
       4057  FD8 00004C19 ?ptrToClass@cdrEncapsulationStream@@UAEPAXPAH@Z
       4058  FD9 0000344F ?ptrToClass@cdrMemoryStream@@UAEPAXPAH@Z
       4059  FDA 00004386 ?ptrToClass@cdrStream@@UAEPAXPAH@Z
       4060  FDB 00006B63 ?ptrToClass@cdrStreamAdapter@@UAEPAXPAH@Z
       4061  FDC 00006758 ?ptrToClass@cdrValueChunkStream@@UAEPAXPAH@Z
       4062  FDD 000039E5 ?ptrToClass@giopStream@omni@@UAEPAXPAH@Z
       4063  FDE 00005C1D ?ptrToClass@omniIdentity@@UAEPAXPAH@Z
       4064  FDF 00003300 ?ptrToClass@omniInProcessIdentity@@UAEPAXPAH@Z
       4065  FE0 00003A85 ?ptrToClass@omniLocalIdentity@@UAEPAXPAH@Z
       4066  FE1 000064AB ?ptrToClass@omniObjTableEntry@@UAEPAXPAH@Z
       4067  FE2 000047BE ?ptrToClass@omniRemoteIdentity@@UAEPAXPAH@Z
       4068  FE3 00004FAC ?ptrToClass@omniShutdownIdentity@@UAEPAXPAH@Z
       4069  FE4 00002789 ?publish@giopServer@omni@@UAE_NABV_CORBA_Unbounded_Sequence_String@@_N1AAV3@@Z
       4070  FE5 00006A41 ?publish@tcpEndpoint@omni@@UAE_NABV_CORBA_Unbounded_Sequence_String@@_N1AAV3@@Z
       4071  FE6 000067A8 ?push_back@?$omnivector@K@@QAEXABK@Z
       4072  FE7 000063ED ?push_back@?$omnivector@PAUEndpointURI@Options@omniObjAdapter@omni@@@@QAEXABQAUEndpointURI@Options@omniObjAdapter@omni@@@Z
       4073  FE8 00005560 ?push_back@?$omnivector@PAUHandlerValuePair@orbOptions@omni@@@@QAEXABQAUHandlerValuePair@orbOptions@omni@@@Z
       4074  FE9 000030C1 ?push_back@?$omnivector@PAURuleActionPair@transportRules@omni@@@@QAEXABQAURuleActionPair@transportRules@omni@@@Z
       4075  FEA 00002F22 ?push_back@?$omnivector@PAVHandler@orbOptions@omni@@@@QAEXABQAVHandler@orbOptions@omni@@@Z
       4076  FEB 000044AD ?push_back@?$omnivector@PAVObject@CORBA@@@@QAEXABQAVObject@CORBA@@@Z
       4077  FEC 0000502E ?push_back@?$omnivector@PAVRuleType@transportRules@omni@@@@QAEXABQAVRuleType@transportRules@omni@@@Z
       4078  FED 00002A4A ?push_back@?$omnivector@PAVURIHandler@omniURI@omni@@@@QAEXABQAVURIHandler@omniURI@omni@@@Z
       4079  FEE 00001D89 ?push_back@?$omnivector@PAVgiopActiveCollection@omni@@@@QAEXABQAVgiopActiveCollection@omni@@@Z
       4080  FEF 000053C1 ?push_back@?$omnivector@PAVgiopAddress@omni@@@@QAEXABQAVgiopAddress@omni@@@Z
       4081  FF0 000019D3 ?push_back@?$omnivector@PAVgiopEndpoint@omni@@@@QAEXABQAVgiopEndpoint@omni@@@Z
       4082  FF1 00004CA5 ?push_back@?$omnivector@PAVgiopStrand@omni@@@@QAEXABQAVgiopStrand@omni@@@Z
       4083  FF2 000045C0 ?push_back@?$omnivector@PAVomniInitialiser@omni@@@@QAEXABQAVomniInitialiser@omni@@@Z
       4084  FF3 00006CF8 ?push_back@?$omnivector@PAVomniObjRef@@@@QAEXABQAVomniObjRef@@@Z
       4085  FF4 000041B0 ?push_back@?$omnivector@PAVomniObjTableEntry@@@@QAEXABQAVomniObjTableEntry@@@Z
       4086  FF5 00001217 ?push_back@?$omnivector@PAVomniTrackedObject@omni@@@@QAEXABQAVomniTrackedObject@omni@@@Z
       4087  FF6 00004048 ?push_back@?$omnivector@PAVorbServer@omni@@@@QAEXABQAVorbServer@omni@@@Z
       4088  FF7 00005687 ?push_back@?$omnivector@PBD@@QAEXABQBD@Z
       4089  FF8 00003639 ?push_back@?$omnivector@UresolvePseudoEntry@omni@@@@QAEXABUresolvePseudoEntry@omni@@@Z
       4090  FF9 000054ED ?put_octet_array@cdrCountingStream@@UAEXPBEHW4alignment_t@omni@@@Z
       4091  FFA 00006370 ?put_octet_array@cdrMemoryStream@@UAEXPBEHW4alignment_t@omni@@@Z
       4092  FFB 00003DE6 ?put_octet_array@cdrStreamAdapter@@MAEXPBEHW4alignment_t@omni@@@Z
       4093  FFC 000043C7 ?put_octet_array@cdrValueChunkStream@@UAEXPBEHW4alignment_t@omni@@@Z
       4094  FFD 000021EE ?put_octet_array@giopStream@omni@@UAEXPBEHW4alignment_t@2@@Z
       4095  FFE 000067BC ?put_small_octet_array@cdrStream@@QAEXPBEH@Z
       4096  FFF 00002E8C ?rdLock@giopStream@omni@@UAEXXZ
       4097 1000 00002860 ?rdLockNonBlocking@giopStream@omni@@SA_NPAVgiopStrand@2@@Z
       4098 1001 00003FC1 ?rdLockNonBlocking@giopStream@omni@@UAE_NXZ
       4099 1002 00005CFE ?rdUnLock@giopStream@omni@@UAEXXZ
       4100 1003 00003139 ?reRootOAObjList@omniObjTableEntry@@QAEXPAPAV1@@Z
       4101 1004 000027FC ?readOnly@cdrMemoryStream@@QAE_NXZ
       4102 1005 000061B8 ?realIncrRefCount@BiDirServerRope@omni@@MAEXXZ
       4103 1006 000041B5 ?realIncrRefCount@giopRope@omni@@MAEXXZ
       4104 1007 00003427 ?real_execute@giopWorker@omni@@QAEXXZ
       4105 1008 00006B95 ?real_get_reference@omniOrbPOACurrent@omni@@SAPAVomniObjRef@@PAVomniCallDescriptor@@@Z
       4106 1009 00003E54 ?real_get_servant@omniOrbPOACurrent@omni@@SAPAVServantBase@PortableServer@@PAVomniCallDescriptor@@@Z
       4107 100A 00002185 ?real_is_equivalent@omniLocalIdentity@@SA_NPBVomniIdentity@@0@Z
       4108 100B 0000321A ?real_is_equivalent@omniRemoteIdentity@@CA_NPBVomniIdentity@@0@Z
       4109 100C 000051D7 ?real_is_equivalent@omniShutdownIdentity@@CA_NPBVomniIdentity@@0@Z
       4110 100D 00002DF1 ?real_run@omniAsyncWorker@@QAEXXZ
       4111 100E 0000507E ?real_run@omniServantActivatorTaskQueue@omni@@QAEXXZ
       4112 100F 00006217 ?reallocC@omniCodeSetUtil@omni@@SAPADPADKK@Z
       4113 1010 0000118B ?reallocU@omniCodeSetUtil@omni@@SAPA_WPA_WKK@Z
       4114 1011 000026C6 ?rebind@_objref_NamingContext@CosNaming@@QAEXABVName@2@PAVObject@CORBA@@@Z
       4115 1012 000017E9 ?rebind_context@_objref_NamingContext@CosNaming@@QAEXABVName@2@PAV12@@Z
       4116 1013 00004AF7 ?reference_to_id@omniOrbPOA@omni@@UAEPAVObjectId@PortableServer@@PAVObject@CORBA@@@Z
       4117 1014 00006C99 ?reference_to_servant@omniOrbPOA@omni@@UAEPAVServantBase@PortableServer@@PAVObject@CORBA@@@Z
       4118 1015 000037E7 ?registerHandler@orbOptions@omni@@QAEXAAVHandler@12@@Z
       4119 1016 0000489F ?registerImpl@giopStreamImpl@omni@@SAXPAV12@@Z
       4120 1017 0000583A ?registerMonitor@tcpActiveConnection@omni@@UAEPAVgiopActiveCollection@2@XZ
       4121 1018 00003E04 ?registerNCS_C@omniCodeSet@omni@@SAXPAVNCS_C@12@@Z
       4122 1019 000023D8 ?registerNCS_W@omniCodeSet@omni@@SAXPAVNCS_W@12@@Z
       4123 101A 00003DD7 ?registerNilCorbaObject@omni@@YAXPAVObject@CORBA@@@Z
       4124 101B 000052B3 ?registerPseudoObjFn@omniInitialReferences@omni@@SAXPBDP6APAVObject@CORBA@@XZ@Z
       4125 101C 000040BB ?registerTCS_C@omniCodeSet@omni@@SAXPAVTCS_C@12@@Z
       4126 101D 00005E3E ?registerTCS_W@omniCodeSet@omni@@SAXPAVTCS_W@12@@Z
       4127 101E 00006CEE ?registerTrackedObject@omni@@YAXPAVomniTrackedObject@1@@Z
       4128 101F 000069DD ?register_initial_reference@omniOrbORB@@UAEXPBDPAVObject@CORBA@@@Z
       4129 1020 00004F61 ?release@AdapterActivator_Helper@PortableServer@@SAXPAVAdapterActivator@2@@Z
       4130 1021 000047FA ?release@BindingIterator_Helper@CosNaming@@SAXPAV_objref_BindingIterator@2@@Z
       4131 1022 000024FA ?release@CORBA@@YAXPAVObject@1@@Z
       4132 1023 000052B8 ?release@CORBA_InitialReferences_Helper@@SAXPAV_objref_CORBA_InitialReferences@@@Z
       4133 1024 00005FAB ?release@LocalObject_Helper@CORBA@@SAXPAVLocalObject@2@@Z
       4134 1025 000069A1 ?release@NamingContextExt_Helper@CosNaming@@SAXPAV_objref_NamingContextExt@2@@Z
       4135 1026 000040CA ?release@NamingContext_Helper@CosNaming@@SAXPAV_objref_NamingContext@2@@Z
       4136 1027 00002F6D ?release@Object_Helper@CORBA@@SAXPAVObject@2@@Z
       4137 1028 000057E5 ?release@POA_Helper@PortableServer@@SAXPAVPOA@2@@Z
       4138 1029 000010FA ?release@ServantActivator_Helper@PortableServer@@SAXPAVServantActivator@2@@Z
       4139 102A 00006CFD ?release@ServantLocator_Helper@PortableServer@@SAXPAVServantLocator@2@@Z
       4140 102B 0000691A ?release@ServantManager_Helper@PortableServer@@SAXPAVServantManager@2@@Z
       4141 102C 000049CB ?release@omniIOR@@QAEXXZ
       4142 102D 000032D8 ?releaseClient@giopRope@omni@@UAEXPAVIOP_C@2@@Z
       4143 102E 00001D16 ?releaseInputBuffer@giopStream@omni@@AAEXPAUgiopStream_Buffer@2@@Z
       4144 102F 000023EC ?releaseNoLock@omniIOR@@QAEXXZ
       4145 1030 000060A0 ?releaseObjRef@omni@@YAXPAVomniObjRef@@@Z
       4146 1031 00005B0F ?releaseServer@giopStrand@omni@@QAEXPAVIOP_S@2@@Z
       4147 1032 00003940 ?remFromArgs@omniInitialReferences@omni@@SAXPBD@Z
       4148 1033 000024BE ?remFromFile@omniInitialReferences@omni@@SAXPBD@Z
       4149 1034 001B3F58 ?remoteInvocationCount@omni@@3HA
       4150 1035 00004AD9 ?remove@Link@giopServer@omni@@QAEXXZ
       4151 1036 00003BD9 ?remove@RopeLink@omni@@QAEXXZ
       4152 1037 00005B14 ?remove@StrandList@omni@@QAEXXZ
       4153 1038 00005484 ?remove@assignUpcallThread_T@omniInterceptors@omni@@QAEXP6AXAAVinfo_T@123@@Z@Z
       4154 1039 00006663 ?remove@clientReceiveReply_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       4155 103A 0000407A ?remove@clientSendRequest_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       4156 103B 00003585 ?remove@createIdentity_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       4157 103C 00006168 ?remove@createORBServer_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       4158 103D 00003369 ?remove@createPolicy_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       4159 103E 00002B99 ?remove@createThread_T@omniInterceptors@omni@@QAEXP6AXAAVinfo_T@123@@Z@Z
       4160 103F 0000685C ?remove@decodeIOR_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       4161 1040 0000562D ?remove@encodeIOR_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       4162 1041 00002E1E ?remove@giopServer@omni@@UAEXXZ
       4163 1042 0000250E ?remove@giopStreamList@omni@@QAEXXZ
       4164 1043 00004AE8 ?remove@omniExHandlers_iterator@@QAEXPAVomniObjRef@@@Z
       4165 1044 0000623F ?remove@serverReceiveRequest_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       4166 1045 00004DC2 ?remove@serverSendException_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       4167 1046 000029CD ?remove@serverSendReply_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       4168 1047 0000124E ?removeConnectionAndWorker@giopServer@omni@@AAEXPAVgiopWorker@2@@Z
       4169 1048 0000597A ?removeFromOAObjList@omniObjTableEntry@@QAEXXZ
       4170 1049 000039AE ?removeIdle@Scavenger@omni@@AAEXAAVStrandList@2@0_N@Z
       4171 104A 00002397 ?removeMonitor@tcpActiveCollection@omni@@IAEXI@Z
       4172 104B 000037B0 ?removeSocket@SocketCollection@omni@@QAEXPAVSocketHolder@2@@Z
       4173 104C 000063A7 ?replace@?$_CORBA_Sequence@E@@IAEXKKPAE_N@Z
       4174 104D 00003FB7 ?replace@?$_CORBA_Sequence@UTaggedProfile@IOP@@@@IAEXKKPAUTaggedProfile@IOP@@_N@Z
       4175 104E 000058B7 ?replace@?$_CORBA_Unbounded_Sequence@UTaggedProfile@IOP@@@@QAEXKKPAUTaggedProfile@IOP@@_N@Z
       4176 104F 00004692 ?replace@_CORBA_Sequence_String@@IAEXKKPAPAD_N@Z
       4177 1050 00005196 ?replace@_CORBA_Unbounded_Sequence_Octet@@QAEXKKPAE_N@Z
       4178 1051 00002B4E ?replace@_CORBA_Unbounded_Sequence_String@@QAEXKKPAPAD_N@Z
       4179 1052 00005BB4 ?replyId@GIOP_C@omni@@QAEXK@Z
       4180 1053 00003A99 ?replyId@GIOP_C@omni@@QBEKXZ
       4181 1054 000047D7 ?replyStatus@GIOP_C@omni@@QAEXW4ReplyStatusType@GIOP@@@Z
       4182 1055 00003D8C ?replyStatus@GIOP_C@omni@@QBE?AW4ReplyStatusType@GIOP@@XZ
       4183 1056 000046E7 ?repositoryID@omniIOR@@QBEPBDXZ
       4184 1057 000061E5 ?requestId@giopStream@omni@@IAEXK@Z
       4185 1058 00006EF6 ?requestId@giopStream@omni@@IBEKXZ
       4186 1059 0000191F ?requestType@GIOP_S@omni@@QAEXW4MsgType@GIOP@@@Z
       4187 105A 000062D0 ?requestType@GIOP_S@omni@@QBE?AW4MsgType@GIOP@@XZ
       4188 105B 00002D29 ?reserve@?$omnivector@K@@QAEXI@Z
       4189 105C 00005B19 ?reserve@?$omnivector@PAUEndpointURI@Options@omniObjAdapter@omni@@@@QAEXI@Z
       4190 105D 00003792 ?reserve@?$omnivector@PAUHandlerValuePair@orbOptions@omni@@@@QAEXI@Z
       4191 105E 000030BC ?reserve@?$omnivector@PAURuleActionPair@transportRules@omni@@@@QAEXI@Z
       4192 105F 000037A6 ?reserve@?$omnivector@PAVHandler@orbOptions@omni@@@@QAEXI@Z
       4193 1060 00003B25 ?reserve@?$omnivector@PAVObject@CORBA@@@@QAEXI@Z
       4194 1061 000060B4 ?reserve@?$omnivector@PAVRuleType@transportRules@omni@@@@QAEXI@Z
       4195 1062 00003977 ?reserve@?$omnivector@PAVURIHandler@omniURI@omni@@@@QAEXI@Z
       4196 1063 000069A6 ?reserve@?$omnivector@PAVgiopActiveCollection@omni@@@@QAEXI@Z
       4197 1064 0000627B ?reserve@?$omnivector@PAVgiopAddress@omni@@@@QAEXI@Z
       4198 1065 00005DCB ?reserve@?$omnivector@PAVgiopEndpoint@omni@@@@QAEXI@Z
       4199 1066 000017C6 ?reserve@?$omnivector@PAVgiopStrand@omni@@@@QAEXI@Z
       4200 1067 00005CCC ?reserve@?$omnivector@PAVomniInitialiser@omni@@@@QAEXI@Z
       4201 1068 00003A9E ?reserve@?$omnivector@PAVomniObjRef@@@@QAEXI@Z
       4202 1069 000023B0 ?reserve@?$omnivector@PAVomniObjTableEntry@@@@QAEXI@Z
       4203 106A 00003521 ?reserve@?$omnivector@PAVomniTrackedObject@omni@@@@QAEXI@Z
       4204 106B 0000588A ?reserve@?$omnivector@PAVorbServer@omni@@@@QAEXI@Z
       4205 106C 00007086 ?reserve@?$omnivector@PBD@@QAEXI@Z
       4206 106D 0000245F ?reserve@?$omnivector@UresolvePseudoEntry@omni@@@@QAEXI@Z
       4207 106E 00002031 ?reserve@logger@omniORB@@AAEXH@Z
       4208 106F 00005D99 ?reserveOutputSpace@cdrMemoryStream@@AAE_NW4alignment_t@omni@@I@Z
       4209 1070 00004C6E ?reserveOutputSpaceForPrimitiveType@cdrCountingStream@@UAE_NW4alignment_t@omni@@I@Z
       4210 1071 00006843 ?reserveOutputSpaceForPrimitiveType@cdrMemoryStream@@UAE_NW4alignment_t@omni@@I@Z
       4211 1072 00005209 ?reserveOutputSpaceForPrimitiveType@cdrStreamAdapter@@MAE_NW4alignment_t@omni@@I@Z
       4212 1073 000021BC ?reserveOutputSpaceForPrimitiveType@cdrValueChunkStream@@UAE_NW4alignment_t@omni@@I@Z
       4213 1074 000053E4 ?reserveOutputSpaceForPrimitiveType@giopStream@omni@@UAE_NW4alignment_t@2@I@Z
       4214 1075 00004BD3 ?reset@giopStream@omni@@QAEXXZ
       4215 1076 000010FF ?reset@orbOptions@omni@@QAEXXZ
       4216 1077 00004606 ?reset@transportRules@omni@@AAEXXZ
       4217 1078 0000608C ?resetKey@GIOP_S@omni@@QAEXXZ
       4218 1079 001B40F4 ?resetTimeOutOnRetries@orbParameters@omni@@3_NA
       4219 107A 00001F41 ?resize@omniObjTable@@SAXXZ
       4220 107B 000016F4 ?resolve@_objref_NamingContext@CosNaming@@QAEPAVObject@CORBA@@ABVName@2@@Z
       4221 107C 00004467 ?resolve@omniInitialReferences@omni@@SAPAVObject@CORBA@@PBDI@Z
       4222 107D 00002E2D ?resolve_initial_references@omniOrbORB@@UAEPAVObject@CORBA@@PBD@Z
       4223 107E 00004796 ?resolve_str@_objref_NamingContextExt@CosNaming@@QAEPAVObject@CORBA@@PBD@Z
       4224 107F 000057CC ?response_expected@GIOP_S@omni@@QAEX_N@Z
       4225 1080 00006A1E ?response_expected@GIOP_S@omni@@QBE_NXZ
       4226 1081 0000581C ?result@_0RL_cd_3c165f58b5a16b59_00000000@@QAE_NXZ
       4227 1082 00001069 ?result@_0RL_cd_3c165f58b5a16b59_20000000@@QAEPAVServantBase@PortableServer@@XZ
       4228 1083 0000475F ?result@_0RL_cd_3c165f58b5a16b59_60000000@@QAEPAVServantBase@PortableServer@@XZ
       4229 1084 00002045 ?result@_cCORBA_mObject_i_cstring@omniStdCallDesc@@QAEPAVObject@CORBA@@XZ
       4230 1085 000049DA ?result_expected@GIOP_S@omni@@QAEX_N@Z
       4231 1086 000051E1 ?retry@CommFailure@giopStream@omni@@QBE_NXZ
       4232 1087 000069C4 ?revertToOriginalProfile@omni@@YAXPAVomniObjRef@@@Z
       4233 1088 00001947 ?rewindInputPtr@cdrMemoryStream@@QAEXXZ
       4234 1089 00002419 ?rewindPtrs@cdrMemoryStream@@QAEXXZ
       4235 108A 001AE4F4 ?rgtGlobal@?1??WspiapiLoad@@9@4@4PAUWSPIAPI_FUNCTION@@A
       4236 108B 000017D0 ?rootPOA@omniOrbPOA@omni@@SAPAVPOA@PortableServer@@H@Z
       4237 108C 001B48F0 ?ropes@BiDirServerRope@omni@@2VRopeLink@2@A
       4238 108D 001B4570 ?ropes@giopRope@omni@@1VRopeLink@2@A
       4239 108E 00005C54 ?round@Fixed@CORBA@@QBE?AV12@G@Z
       4240 108F 000063DE ?run@giopWorkerInfo@omni@@UAEXXZ
       4241 1090 000037DD ?run@omniAsyncWorker@@UAEXPAX@Z
       4242 1091 00006C21 ?run@omniAsyncWorkerInfo@@UAEXXZ
       4243 1092 00006EA6 ?run@omniOrbORB@@UAEXXZ
       4244 1093 000F96CA ?run@omni_thread@@EAEXPAX@Z
       4245 1094 0000286A ?run@saTaskQueueAssignInfo@omni@@UAEXXZ
       4246 1095 000018AC ?run@saTaskQueueCreateInfo@omni@@UAEXXZ
       4247 1096 00001B77 ?run_timeout@omniOrbORB@@QAE_NKK@Z
       4248 1097 000055D3 ?run_undetached@omniServantActivatorTaskQueue@omni@@UAEPAXPAX@Z
       4249 1098 000F96D0 ?run_undetached@omni_thread@@EAEPAXPAX@Z
       4250 1099 000010F5 ?safeDelete@giopStrand@omni@@QAE_N_N@Z
       4251 109A 001B073C ?scanGranularity@orbParameters@omni@@3KA
       4252 109B 001B1230 ?scan_interval_nsec@SocketCollection@omni@@2KA
       4253 109C 001B4924 ?scan_interval_sec@SocketCollection@omni@@2KA
       4254 109D 001B3EB4 ?sd_detachedObjectLock@omniObjAdapter@omni@@0Vomni_mutex@@A
       4255 109E 001B3E64 ?sd_detachedObjectSignal@omniObjAdapter@omni@@0Vomni_condition@@A
       4256 109F 000070EF ?selectRope@BiDirServerRope@omni@@SAHABV?$omnivector@PAVgiopAddress@omni@@@@PAVIORInfo@omniIOR@@AAPAVRope@2@@Z
       4257 10A0 00004791 ?selectRope@giopRope@omni@@SAHABV?$omnivector@PAVgiopAddress@omni@@@@PAVIORInfo@omniIOR@@AAPAVRope@2@AA_N@Z
       4258 10A1 00001E6A ?selfThread@omniTask@@QAEPAVomni_thread@@XZ
       4259 10A2 00001AD2 ?sendChunk@giopStream@omni@@AAEXPAUgiopStream_Buffer@2@@Z
       4260 10A3 00004728 ?sendCopyChunk@giopStream@omni@@AAEXPAXK@Z
       4261 10A4 000051CD ?sendLocateReply@giopImpl10@omni@@SAXPAVgiopStream@2@W4LocateStatusType@GIOP@@PAVObject@CORBA@@PAVSystemException@7@@Z
